Os_romances_da_semana	63667	JMdM	BR	1855	1850	63667	100.00
O_Príncipe_de_Nassau	63550	PauSet	BR	1925	1920	63550	100.00
Memórias_III	63447	RauBra	PT	1933	1930	63447	100.00
O_Homem	63277	AluAze	BR	1887	1880	63277	100.00
O_Carrasco_de_Vitor_Hugo	63151	CamCBra	PT	1872	1870	63151	100.00
O_Cura_de_São_Lourenço	62798	MMSAV	PT	1855	1850	62798	100.00
A_Divorciada	62375	JosAVie	PT	1906	1900	62375	100.00
Dentro_da_Noite	62322	JoadRio	BR	1910	1910	62322	100.00
A_Escrava_Isaura	62261	BerGui	BR	1875	1870	62261	100.00
George_Marcial	62166	VirVar	BR	1901	1900	62166	100.00
Origens_Poéticas_do_Cristianismo	62148	TeoBra	PT	1880	1880	62148	100.00
Inocência	62090	VisTau	BR	1872	1870	62090	100.00
O_morto	62080	CoeNet	BR	1898	1890	62080	100.00
Cartas_Familiares	61845	EcaQue	PT	1907	1900	61845	100.00
História_Sebástica	61814	MandSan	PT	1672	1670	61814	100.00
O_Livro_de_uma_Sogra	61809	AluAze	BR	1895	1890	61809	100.00
O_Conde_d_Abranhos	61731	EcaQue	PT	1925	1920	61731	100.00
Poesias_TOMO_II	61653	ADCS	PT	1807	1800	61653	100.00
Pero_da_Covilhã:_Episódio_Romântico_do_Século_XV	61613	ZNGB	PT	1897	1890	61613	100.00
Horas_de_Luta	61560	GueJun	PT	1910	1910	61560	100.00
Camões_(AG)	61558	AlmGar	PT	1825	1820	61558	100.00
A_carteira_de_um_neurastênico	61433	AntLob	BR	1903	1900	61433	100.00
As_Religiões_no_Rio	61338	JoadRio	BR	1904	1900	61338	100.00
Clara_dos_anjos	61298	LimBar	BR	1948	1940	61298	100.00
Mulheres_e_Crianças:_Notas_Sobre_Educação	61238	MAVC	PT	1880	1880	61238	100.00
A_arte_de_furtar	61221	MandCos	PT	1601	1600	61221	100.00
Poesias_TOMO_IV	61150	ADCS	PT	1807	1800	61150	100.00
Poemas_Escolhidos	60972	ClaMCos	BR	1768	1760	60972	100.00
Ecos_de_Paris	60710	EcaQue	PT	1905	1900	60710	100.00
A_Filha_do_Regicida	60477	CamCBra	PT	1875	1870	60477	100.00
Histórias_sem_Data	60452	MacAss	BR	1884	1880	60452	100.00
Amor_de_Perdição	60401	CamCBra	PT	1862	1860	60401	100.00
O_Retrato_de_Ricardina	60287	CamCBra	PT	1868	1860	60287	100.00
Ele	60263	ClaCam	PT	1899	1890	60263	100.00
Maria_ou_a_menina_roubada	60017	AGTS	BR	1852	1850	60017	100.00
Memorial_de_Aires	59716	MacAss	BR	1908	1900	59716	100.00
Nova_Floresta	59582	ManBer	PT	1644	1640	59582	100.00
A_Queda_dum_Anjo	59529	CamCBra	PT	1866	1860	59529	100.00
Contos_e_fantasias	59297	MAVC	PT	1880	1880	59297	100.00
A_vida_de_Frei_Bertolameu_dos_Mártires	59237	LuidSou	PT	1556	1550	59237	100.00
Amor_de_Salvação	59007	CamCBra	PT	1864	1860	59007	100.00
Discursos_vários_políticos	58877	ManSFar	PT	1583	1580	58877	100.00
Os_Bravos_do_Mindelo	58684	FauFon	PT	1906	1900	58684	100.00
A_chave_do_enigma	58623	FelCas	PT	1861	1860	58623	100.00
A_Vingança	58550	CamCBra	PT	1858	1850	58550	100.00
Memórias_do_Cárcere_I	58466	CamCBra	PT	1862	1860	58466	100.00
A_Lenda_da_Meia-Noite	58435	PinCha	PT	1906	1900	58435	100.00
Euronovela	58353	MigVAlm	PT	1998	1990	58353	100.00
Um_duelo_nas_sombras,_ou_D._Francisco_Manuel_de_Melo_(1630)	58147	AntFBar	PT	1875	1870	58147	100.00
Os_Brilhantes_do_Brasileiro	57784	CamCBra	PT	1869	1860	57784	100.00
O_Povo_Português_nos_seus_Costumes,_Crenças_e_Tradições_II	57753	TeoBra	PT	1885	1880	57753	100.00
O_Povo_Português_nos_seus_Costumes,_Crenças_e_Tradições_III	57753	TeoBra	PT	1885	1880	57753	100.00
A_Mortalha_de_Alzira	57673	AluAze	BR	1894	1890	57673	100.00
Monarchia_Lusitana	57592	AntBra	PT	1584	1580	57592	100.00
Da_pintura_antiga	57340	FradHol	PT	1517	1510	57340	100.00
Historia_do_futuro	56926	AntVie	PT	1608	1600	56926	100.00
A_Moreninha	56806	JMdM	BR	1844	1840	56806	100.00
O_Cemitério_dos_Vivos	56723	LimBar	BR	1920	1920	56723	100.00
Novo_Testamento:_João_e_Atos	56681	JoaFAlm	PT	1629	1620	56681	100.00
Viagem_à_Roda_da_Parvónia	56650	GueJun	PT	1879	1870	56650	100.00
Os_filhos_de_Inês_de_Castro_(FFJL)	56553	FFJL	PT	1905	1900	56553	100.00
Os_filhos_de_Inês_de_Castro	56553	FFJL	PT	1905	1900	56553	100.00
Os_Brâmanes	56545	FraLGom	PT	1866	1860	56545	100.00
O_futuro_à_janela	56455	LuiFSil	PT	1991	1990	56455	100.00
Vida_do_apostólico_padre_Antonio_Vieira	56344	AndBar	PT	1675	1670	56344	100.00
Cartas_Inéditas_de_Fradique_Mendes	56316	EcaQue	PT	1929	1920	56316	100.00
Herança_de_lágrimas	56195	LopSou	PT	1871	1870	56195	100.00
Coração_Cabeça_e_Estômago	56050	CamCBra	PT	1862	1860	56050	100.00
Crônica_del-Rei_D_Diniz	55909	RuydPin	PT	1440	1440	55909	100.00
Elvenda,_ou_Conquista_de_Coimbra_por_Fernando_Magno	55688	ManCPCou	PT	1858	1850	55688	100.00
O_Manuelinho_de_Évora	55544	AntFBar	PT	1873	1870	55544	100.00
Coisas_Espantosas	55436	CamCBra	PT	1862	1860	55436	100.00
Da_Monarquia_Lusitana	55288	BerBri	PT	1569	1560	55288	100.00
Os_Pescadores	55252	RauBra	PT	1923	1920	55252	100.00
Doze_Casamentos_Felizes	55224	CamCBra	PT	1861	1860	55224	100.00
A_Doida_do_Candal	55139	CamCBra	PT	1867	1860	55139	100.00
Nova_Sapho:_Tragedia_Extranha	55040	VisVil	PT	1911	1910	55040	100.00
A_descoberta_e_conquista_da_Índia_pelos_portugueses:_romance_historico	54904	LobAvi	PT	1898	1890	54904	100.00
Os_Pobres	54704	RauBra	PT	1906	1900	54704	100.00
Obras_Completas_Tomo_XI	54635	FilEli	PT	1800	1800	54635	100.00
Memórias_do_Cárcere_II	54491	CamCBra	PT	1862	1860	54491	100.00
Úrsula	54369	MFdR	BR	1859	1850	54369	100.00
O_médico_do_deserto	54112	JosJRBas	PT	1864	1860	54112	100.00
Décadas	53989	DiodCou	PT	1542	1540	53989	100.00
Esteiros	53957	SoePGom	PT	1941	1940	53957	100.00
O_Sacrifício	53768	FraTav	BR	1879	1870	53768	100.00
Crônica_del-Rei_Dom_João_I	53720	FerLop	PT	1380	1380	53720	100.00
Poesias	53635	SoadPas	PT	1856	1850	53635	100.00
Teatro,_Almeida_Garret	53304	AlmGar	PT	1799	1790	53304	100.00
A_Farsa	53120	RauBra	PT	1903	1900	53120	100.00
Versos_Tomo_IV	53058	FilEli	PT	1817	1810	53058	100.00
Vale_de_Josafá	52989	HumCam	BR	1918	1910	52989	100.00
Aventuras_de_Basílio_Fernandes_Enxertado	52746	CamCBra	PT	1863	1860	52746	100.00
Livro_Negro_de_Padre_Dinis_II	52248	CamCBra	PT	1855	1850	52248	100.00
A_Marquesa_de_Vale_Negro	52236	MarONei	PT	1914	1910	52236	100.00
Uma_Campanha_Alegre_II	51908	EcaQue	PT	1891	1890	51908	100.00
O_ermitão_do_Muquém	51906	BerGui	BR	1868	1860	51906	100.00
Adelina	51740	AnaPla	PT	1863	1860	51740	100.00
As_Praias_de_Portugal._Guia_do_Banhista_e_do_Viajante	51714	RamOrt	PT	1876	1870	51714	100.00
O_touro_negro	51243	AluAze	BR	1938	1930	51243	100.00
Arzila:_Romance_do_Século_XV	50933	BerPPin	PT	1862	1860	50933	100.00
O_exilado	50912	MauFig	PT	1900	1900	50912	100.00
Novelas_Doidas	50827	VirCor	BR	1921	1920	50827	100.00
Grãos_de_mostarda	50729	HumCam	BR	1926	1920	50729	100.00
A_bruxa:_cenas_açorianas	50683	AugLou	PT	1901	1900	50683	100.00
O_garimpeiro	50599	BerGui	BR	1972	1970	50599	100.00
Livro_Negro_de_Padre_Dinis_I	50309	CamCBra	PT	1855	1850	50309	100.00
A_história_de_Dona_Redonda_e_da_sua_gente	50077	VirCA	PT	1941	1940	50077	100.00
Macunaíma	50039	MardAnd	BR	1928	1920	50039	100.00
Memorial_de_um_passageiro_de_bonde	49895	AmaAma	BR	1938	1930	49895	100.00
Tentação	49670	AdoCam	BR	1896	1890	49670	100.00
Tentacao	49604	AdoCam	BR	1896	1890	49604	100.00
Contrastes_e_Confrontos	49112	EucCun	BR	1866	1860	49112	100.00
O_Que_Fazem_Mulheres	49039	CamCBra	PT	1858	1850	49039	100.00
Esfinge	48416	CoeNet	BR	1908	1900	48416	100.00
Arca_açoriana	48265	AlmCAnd	BR	1984	1980	48265	100.00
Contos_fantásticos	47850	TeoBra	PT	1865	1860	47850	100.00
A_capital_federal	47454	CoeNet	BR	1915	1910	47454	100.00
Poesias_de_Julio_Dinis	47219	JulDin	PT	1873	1870	47219	100.00
A_retirada_da_Laguna,_narrativa_de_campanha	46677	VisTau	BR	1874	1870	46677	100.00
Paisagens_da_China_e_do_Japão	46410	VenMor	PT	1906	1900	46410	100.00
O_cacaolista:_scenas_da_vida_do_Amazonas	46270	IngSou	BR	1899	1890	46270	100.00
O_Brasileiro_Soares	46194	LuiMag	PT	1886	1880	46194	100.00
A_cidade_maravilhosa	46024	CoeNet	BR	1928	1920	46024	100.00
O_Bom-Crioulo	45874	AdoCam	BR	1895	1890	45874	100.00
Contos	45838	JoadCam	PT	1900	1900	31587	68.91
Contos	45838	MandOPai	BR	1888	1880	14251	68.91
O_brigue_flibusteiro	45727	VirVar	BR	1904	1900	45727	100.00
O_Engeitado_(InaPSar)	45651	InaPSar	PT	1846	1840	45651	100.00
