A_guerrilha_de_Frei_Simão	9	AlbPim	PT	9	100.00
A_Filha_do_Regicida	9	CamCBra	PT	9	100.00
As_Ilhas_Desconhecidas	9	RauBra	PT	9	100.00
Frei_Luís_de_Sousa	9	AlmGar	PT	9	100.00
O_Salústio_Nogueira	8	TeiQue	PT	8	100.00
A_Marquesa_de_Vale_Negro	8	MarONei	PT	8	100.00
A_Condeca_Vésper_ou_Memórias_de_um_Condenado	8	AluAze	BR	8	100.00
Amanhã	8	AbeBot	PT	8	100.00
Os_Bravos_do_Mindelo	8	FauFon	PT	8	100.00
A_conquista	8	CoeNet	BR	8	100.00
O_Marquês_da_Bacalhoa	8	AntAlb	PT	8	100.00
Duas_Horas_de_Leitura	8	CamCBra	PT	8	100.00
Memórias_de_um_sargento_de_milícias	8	ManAAlm	BR	8	100.00
Romanceiro_(AG)	8	AlmGar	PT	8	100.00
Últimas_Páginas	8	EcaQue	PT	8	100.00
Memórias_póstumas_de_Brás_Cubas	8	MacAss	BR	8	100.00
Os_retirantes	8	JosdPat	BR	8	100.00
Maria_Dusá	8	LinRoc	BR	8	100.00
As_Praias_de_Portugal._Guia_do_Banhista_e_do_Viajante	8	RamOrt	PT	8	100.00
A_bico_de_pena	8	CoeNet	BR	8	100.00
O_Povo_Português_nos_seus_Costumes,_Crenças_e_Tradições_I	8	TeoBra	PT	8	100.00
A_viagem_maravilhosa	8	GraAra	BR	8	100.00
Lendas_e_Narrativas_I	8	AleHer	PT	8	100.00
Viagem_à_Roda_da_Parvónia	7	GueJun	PT	7	100.00
A_Morgadinha_dos_Canaviais	7	JulDin	PT	7	100.00
O_Cortiço	7	AluAze	BR	7	100.00
Anátema	7	CamCBra	PT	7	100.00
Os_filhos_da_Candinha	7	MardAnd	BR	7	100.00
Crónica_do_Felicíssimo_Rei_D._Manuel	7	DamGoi	PT	7	100.00
Pombos_de_Maomé	7	HumCam	BR	7	100.00
A_ideia_da_comadre_Mónica	7	FiaAlm	PT	7	100.00
Os_Brâmanes	7	FraLGom	PT	7	100.00
Novelas_do_Minho_I	7	CamCBra	PT	7	100.00
Infelizes:_Histórias_vividas	7	AnaCO	PT	7	100.00
O_Bom-Crioulo	7	AdoCam	BR	7	100.00
A_Relíquia	7	EcaQue	PT	7	100.00
A_Cidade_e_as_Serras	7	EcaQue	PT	7	100.00
A_Corja	7	CamCBra	PT	7	100.00
O_Brasileiro_Soares	7	LuiMag	PT	7	100.00
Febo_Moniz	7	OliMar	PT	7	100.00
Triste_Fim_de_Policarpo_Quaresma	7	LimBar	BR	7	100.00
A_Normalista	7	AdoCam	BR	7	100.00
A_Casa_dos_Fantasmas	7	LARSil	PT	7	100.00
As_Farpas_Tomo_VIII	6	RamOrt	PT	6	100.00
Dicionário_de_Milagres	6	EcaQue	PT	6	100.00
A_conquista_de_Lisboa	6	CarPAlm	PT	6	100.00
Mota_Coqueiro	6	JosdPat	BR	6	100.00
As_obras_do_diabinho_da_mão_furada	6	AJSJ	PT	6	100.00
Novelas_do_Minho_II	6	CamCBra	PT	6	100.00
Casa_de_Pensão	6	AluAze	BR	6	100.00
A_Filha_do_Arcedíago	6	CamCBra	PT	6	100.00
O_Mandarim	6	EcaQue	PT	6	100.00
A_Morgadinha_de_Val-d'Amores	6	CamCBra	PT	6	100.00
Água_de_Juventa	6	CoeNet	BR	6	100.00
Oliver_Twist	6	MacAss	BR	6	100.00
O_Cabeleira	6	FraTav	BR	6	100.00
Os_tripeiros:_Crónica_do_século_XIV	6	AJCL	PT	6	100.00
O_Bem_e_o_Mal	6	CamCBra	PT	6	100.00
Helena_(AG)	6	AlmGar	PT	6	100.00
Pero_da_Covilhã:_Episódio_Romântico_do_Século_XV	6	ZNGB	PT	6	100.00
Ele	6	ClaCam	PT	6	100.00
A_senhora_viscondessa	6	MagLim	PT	6	100.00
A_pata_da_gazela	6	JosdAle	BR	6	100.00
Mistério_da_Estrada_de_Sintra	6	EcaQue	PT	6	100.00
O_Coruja	6	AluAze	BR	6	100.00
Contos_para_a_Infância	6	GueJun	PT	6	100.00
O_Mistério_da_Estrada_de_Sintra	6	ROEQ	PT	6	100.00
Rei_negro	6	CoeNet	BR	6	100.00
O_Mulato	5	AluAze	BR	5	100.00
Cartas_de_Inglaterra	5	EcaQue	PT	5	100.00
O_Carrasco_de_Vitor_Hugo	5	CamCBra	PT	5	100.00
Os_Meus_Amores	5	TriCoe	PT	5	100.00
Os_Brilhantes_do_Brasileiro	5	CamCBra	PT	5	100.00
História_da_Literatura_Portuguesa_Vol._IV	5	TeoBra	PT	5	100.00
Textos_varios_Parte_2	5	GreMat	BR	5	100.00
Luzia_Homem	5	DomOli	BR	5	100.00
Inverno_em_flor	5	CoeNet	BR	5	100.00
O_Egipto	5	EcaQue	PT	5	100.00
A_vida_em_Lisboa	5	JulCMac	PT	5	100.00
História_da_Literatura_Portuguesa_Vol._II	5	TeoBra	PT	5	100.00
O_gaúcho	5	JosdAle	BR	5	100.00
Mocidade_morta	5	LuiGDEst	BR	5	100.00
Camões_(AG)	5	AlmGar	PT	5	100.00
O_mundo_no_ano_3000	5	PJSM	PT	5	100.00
A_história_de_Dona_Redonda_e_da_sua_gente	5	VirCA	PT	5	100.00
O_frade_arrábido:_romance_histórico_do_século_XVIII	5	OliMas	PT	5	100.00
Contos_Tradicionais_do_Povo_Português_Vol._I	5	TeoBra	PT	5	100.00
Ao_correr_da_pena	5	JosdAle	BR	5	100.00
Luzia-Homem	5	DomOli	BR	5	100.00
Poesias_de_Julio_Dinis	5	JulDin	PT	5	100.00
Diário_de_África:_Como_atravessei_a_África_do_Atlântico_ao_Índico	5	AleSP	PT	5	100.00
Prosas_Bárbaras	5	EcaQue	PT	5	100.00
Contos_fora_da_moda	5	ArtAze	BR	5	100.00
A_luta	5	EmiBdM	BR	5	100.00
Húmus	5	RauBra	PT	5	100.00
Da_pintura_antiga	5	FradHol	PT	5	100.00
O_exilado	5	MauFig	PT	5	100.00
Ecos_de_Paris	5	EcaQue	PT	5	100.00
Viagens_na_Minha_Terra	5	AlmGar	PT	5	100.00
O_soldado_de_Aljubarrota	5	MatBet	PT	5	100.00
Providência	5	AugSar	PT	5	100.00
O_Engeitado_(InaPSar)	5	InaPSar	PT	5	100.00
O_Anel_Misterioso:_Cenas_da_Guerra_Peninsular	5	AlbPim	PT	5	100.00
Esteiros	5	SoePGom	PT	5	100.00
A_selva	5	FerCas	PT	5	100.00
O_Barão_de_Lavos	5	AbeBot	PT	5	100.00
Um_duelo_nas_sombras,_ou_D._Francisco_Manuel_de_Melo_(1630)	4	AntFBar	PT	4	100.00
Quincas_Borba	4	MacAss	BR	4	100.00
Os_Sertões_II	4	EucCun	BR	4	100.00
Os_trabalhadores_do_mar	4	MacAss	BR	4	100.00
As_minas_de_prata	4	JosdAle	BR	4	100.00
Maria_da_Fonte	4	CamCBra	PT	4	100.00
Eurico_o_Presbítero	4	AleHer	PT	4	100.00
No_tempo_dos_franceses	4	FraFBen	PT	4	100.00
O_Tio_João_Gil	4	FraBLob	PT	4	100.00
A_Mortalha_de_Alzira	4	AluAze	BR	4	100.00
A_serpente_de_bronze	4	HumCam	BR	4	100.00
Décadas	4	DiodCou	PT	4	100.00
O_morto	4	CoeNet	BR	4	100.00
A_ruiva	4	FiaAlm	PT	4	100.00
Inéditos_e_Esparsos	4	JulDin	PT	4	100.00
Onde_Esta_a_Felicidade	4	CamCBra	PT	4	100.00
O_paroara:_scenas_da_vida_cearense_e_amazonica	4	RodThe	BR	4	100.00
O_Fidalgo_Aprendiz	4	FraMMel	PT	4	100.00
Recordações_do_escrivão_Isaías_Caminha	4	LimBar	BR	4	100.00
Serão_inquieto	4	AntPat	PT	4	100.00
O_Povo_Português_nos_seus_Costumes,_Crenças_e_Tradições_II	4	TeoBra	PT	4	100.00
Claridades_do_Sul	4	GomLea	PT	4	100.00
A_rua_do_oiro	4	AlfMes	PT	4	100.00
Filho_das_ervas	4	CarMDia	PT	4	100.00
A_Mulata	4	CarMDia	PT	4	100.00
Banzo	4	CoeNet	BR	4	100.00
14_de_julho_na_roça	4	RauPom	BR	4	100.00
Nova_Sapho:_Tragedia_Extranha	4	VisVil	PT	4	100.00
Teatro,_António_Ribeiro_Chiado	4	AntRChi	PT	4	100.00
Numa_e_a_Ninfa	4	LimBar	BR	4	100.00
O_Ateneu	4	RauPom	BR	4	100.00
Grãos_de_mostarda	4	HumCam	BR	4	100.00
Monarchia_Lusitana	4	AntBra	PT	4	100.00
Memorias_d'um_doido:_romance_contemporâneo	4	APLopMen	PT	4	100.00
Os_filhos_do_padre_Anselmo	4	ACCSA	PT	4	100.00
O_Homem	4	AluAze	BR	4	100.00
Canaã	4	GraAra	BR	4	100.00
No_Bom_Jesus_do_Monte	4	CamCBra	PT	4	100.00
Mistérios_de_Lisboa	4	CamCBra	PT	4	100.00
O_Dr._Luís_Sandoval	4	AliMod	PT	4	100.00
História_da_Província_Santa_Cruz	4	PerMGan	PT	4	100.00
O_moço_louro	4	JMdM	BR	4	100.00
Notas_Contemporâneas	4	EcaQue	PT	4	100.00
O_Povo_Português_nos_seus_Costumes,_Crenças_e_Tradições_III	4	TeoBra	PT	4	100.00
Cancioneiro_Alegre_I	4	CamCBra	PT	4	100.00
George_Marcial	4	VirVar	BR	4	100.00
As_Religiões_no_Rio	4	JoadRio	BR	4	100.00
Euronovela	4	MigVAlm	PT	4	100.00
Vulcões_de_Lama	4	CamCBra	PT	4	100.00
Eusébio_Macário	4	CamCBra	PT	4	100.00
Os_Fidalgos_da_Casa_Mourisca	4	JulDin	PT	4	100.00
A_carteira_de_um_neurastênico	4	AntLob	BR	4	100.00
Justiça_de_Sua_Majestade	4	JulDin	PT	4	100.00
Matilde	4	AnMRSa	PT	4	100.00
O_ermitão_do_Muquém	4	BerGui	BR	4	100.00
Contos_fantásticos	3	TeoBra	PT	3	100.00
A_Morgadinha_de_Valflor	3	PinCha	PT	3	100.00
Memórias_II	3	RauBra	PT	3	100.00
Auto_da_História_de_Deus	3	GilVic	PT	3	100.00
A_descoberta_e_conquista_da_Índia_pelos_portugueses:_romance_historico	3	LobAvi	PT	3	100.00
Teatro,_Almeida_Garret	3	AlmGar	PT	3	100.00
As_Minas_de_Salomão	3	EcaQue	PT	3	100.00
No_declínio	3	VisTau	BR	3	100.00
Os_Sertões_I	3	EucCun	BR	3	100.00
A_capital_federal	3	CoeNet	BR	3	100.00
Decameron	3	VirCA	PT	3	100.00
Novelas_Doidas	3	VirCor	BR	3	100.00
Dentro_da_Noite	3	JoadRio	BR	3	100.00
Os_Lusíadas	3	LuidCam	PT	3	100.00
A_morte_vence	3	JoJoGra	PT	3	100.00
Esaú_e_Jacó	3	MacAss	BR	3	100.00
O_sertanejo	3	JosdAle	BR	3	100.00
A_Marquesa_de_Santos	3	PauSet	BR	3	100.00
Versos_Tomo_IV	3	FilEli	PT	3	100.00
A_Alma_Encantadora_das_Ruas	3	JoadRio	BR	3	100.00
Jovens_interessantes	3	PauFil	BR	3	100.00
A_Intrusa	3	JulLAlm	BR	3	100.00
Amor_crioulo	3	AbeBot	PT	3	100.00
O_trovador_da_infanta	3	OliMas	PT	3	100.00
A_arte_de_furtar	3	MandCos	PT	3	100.00
Ao_de_leve	3	BriCam	PT	3	100.00
Dom_Casmurro	3	MacAss	BR	3	100.00
Treva	3	CoeNet	BR	3	100.00
Vale_de_Josafá	3	HumCam	BR	3	100.00
Memorial_de_um_passageiro_de_bonde	3	AmaAma	BR	3	100.00
O_Homem_que_Sabia_Javanês_e_Outros_Contos	3	LimBar	BR	3	100.00
Cenas_da_Foz	3	CamCBra	PT	3	100.00
Memórias_da_Rua_do_Ouvidor	3	JMdM	BR	3	100.00
Da_parte_d'el-rei	3	AMCunSa	PT	3	100.00
Os_Vilhalpandos	3	FraSMir	PT	3	100.00
Teatro,_Francisco_Sá_de_Miranda	3	FraSMir	PT	3	100.00
A_Carne	3	JulRib	BR	3	100.00
Turbilhão	3	CoeNet	BR	3	100.00
Doze_Casamentos_Felizes	3	CamCBra	PT	3	100.00
Memórias_III	3	RauBra	PT	3	100.00
A_Doida_do_Candal	3	CamCBra	PT	3	100.00
Cartas_Sobre_a_Educacao_da_Mocidade	3	AntNRS	PT	3	100.00
Uma_Campanha_Alegre_I	3	EcaQue	PT	3	100.00
Colaboração_no_Distrito_de_Évora	3	EcaQue	PT	3	100.00
Um_Homem_de_Brios	3	CamCBra	PT	3	100.00
Clara_dos_anjos	3	LimBar	BR	3	100.00
Esfinge	3	CoeNet	BR	3	100.00
Aventuras_de_Basílio_Fernandes_Enxertado	3	CamCBra	PT	3	100.00
Agostinho_de_Ceuta	3	CamCBra	PT	3	100.00
A_Moreninha	3	JMdM	BR	3	100.00
Mistérios_de_Lisboa_II	3	CamCBra	PT	3	100.00
O_Alfageme_de_Santarém	3	AlmGar	PT	3	100.00
Memórias_do_Cárcere_I	3	CamCBra	PT	3	100.00
A_engomadeira:_novela_vulgar_lisboeta	3	AlmNeg	PT	3	100.00
A_ermida_de_Castromino	3	AntATVas	PT	3	100.00
O_Pároco_de_Aldeia	3	AleHer	PT	3	100.00
O_touro_negro	3	AluAze	BR	3	100.00
Filomena_Borges	3	AluAze	BR	3	100.00
Os_Dois_Amores	3	JMdM	BR	3	100.00
mISTério@Tagus	3	LuiMSil	PT	3	100.00
Os_irmãos_Leme	3	PauSet	BR	3	100.00
Contos_e_fantasias	3	MAVC	PT	3	100.00
Minaretes	3	VirCor	BR	3	100.00
Uma_Campanha_Alegre_II	3	EcaQue	PT	3	100.00
Vencido	3	FAMFM	PT	3	100.00
Contos	3	JoadCam	PT	3	100.00
Balas_de_estalo	3	MacAss	BR	3	100.00
El-rei_dinheiro	3	ArnGam	PT	3	100.00
O_selo_da_roda	2	PedIvo	PT	2	100.00
Memórias_I	2	RauBra	PT	2	100.00
Obras_Vol._II	2	DomRqui	PT	2	100.00
Cartas_Chilenas	2	TomAGon	BR	2	100.00
À_margem_da_história	2	EucCun	BR	2	100.00
O_Galego	2	AleHer	PT	2	100.00
Perfis_Biográficos	2	CamCBra	PT	2	100.00
Comédia_de_Rubena	2	GilVic	PT	2	100.00
Auto_de_Mofina_Mendes	2	GilVic	PT	2	100.00
O_estranho_caso_de_Paulo_Kellermann	2	LuiMSil	PT	2	100.00
Noites_de_Lamego	2	CamCBra	PT	2	100.00
Encher_tempo	2	MacAss	BR	2	100.00
Sermao_do_Espírito_Santo	2	AntVie	PT	2	100.00
Origens_Poéticas_do_Cristianismo	2	TeoBra	PT	2	100.00
A_cidade_maravilhosa	2	CoeNet	BR	2	100.00
O_Conde_d_Abranhos	2	EcaQue	PT	2	100.00
Um_novo_mundo	2	GuiRCab	PT	2	100.00
Livro_Negro_de_Padre_Dinis_I	2	CamCBra	PT	2	100.00
O_que_são_as_moças	2	MacAss	BR	2	100.00
O_Monge_de_Cister_II	2	AleHer	PT	2	100.00
Breve_sumário_da_história_de_Deus	2	GilVic	PT	2	100.00
Sonetos_(MMBB)	2	AMBB	PT	2	100.00
O_Doido_e_a_Morte	2	RauBra	PT	2	100.00
A_Divorciada	2	JosAVie	PT	2	100.00
Por_bom_caminho	2	MarONei	PT	2	100.00
Amar,_verbo_intransitivo	2	MardAnd	BR	2	100.00
Crónica_do_Felicíssimo_Rei_D._Manuel_Parte_II	2	DamGoi	PT	2	100.00
Nova_Floresta	2	ManBer	PT	2	100.00
O_Cemitério_dos_Vivos	2	LimBar	BR	2	100.00
Mulheres_e_Crianças:_Notas_Sobre_Educação	2	MAVC	PT	2	100.00
Amor_de_Salvação	2	CamCBra	PT	2	100.00
Sermão_da_Sexagésima	2	AntVie	PT	2	100.00
História_Sebástica	2	MandSan	PT	2	100.00
In_Illo_Tempore	2	TriCoe	PT	2	100.00
Mistérios_de_Lisboa_III	2	CamCBra	PT	2	100.00
Dona_Guidinha_do_Poço	2	MandOPai	BR	2	100.00
O_Retrato_de_Ricardina	2	CamCBra	PT	2	100.00
Noites_de_Sintra	2	AlbPim	PT	2	100.00
Máscaras_do_destino	2	FloEsp	PT	2	100.00
O_Engeitado	2	AlbBra	PT	2	100.00
Epístolas,_Sátiras_e_outras_composições	2	CorGar	PT	2	100.00
Crónica_Certa_e_muito_Verdadeira_de_Maria_da_Fonte	2	FelCas	PT	2	100.00
Textos_varios_Parte_1	2	GreMat	BR	2	100.00
Entremezes_de_Cordel	2	JDRC	PT	2	100.00
O_Romance_da_Rainha_Mercedes	2	AlbPim	PT	2	100.00
Últimas_crônicas	2	HumCam	BR	2	100.00
História_do_Futuro_II	2	AntVie	PT	2	100.00
Baladilhas	2	CoeNet	BR	2	100.00
Os_Vilancicos	2	JoaMRem	PT	2	100.00
A_Infanta_Capelista	2	CamCBra	PT	2	100.00
Os_selvagens	2	FraGAmo	PT	2	100.00
A_Velhice_do_Padre_Eterno	2	GueJun	PT	2	100.00
Infaustas_Aventuras_de_Mestre_Marçal_Estouro:_Vítima_duma_paixão	2	JosSMLea	PT	2	100.00
Herança_de_lágrimas	2	LopSou	PT	2	100.00
Epístolas_e_Sátiras	2	AMBB	PT	2	100.00
Sacrificada	2	AnaCO	PT	2	100.00
Esbocos_de_Apreciacões_Literárias	2	CamCBra	PT	2	100.00
Sonhos_dOuro	2	JosdAle	BR	2	100.00
História_da_Inquisição_I	2	AleHer	PT	2	100.00
Teatro,_Gil_Vicente	2	GilVic	PT	2	100.00
História_da_Literatura_Portuguesa_Vol._I	2	TeoBra	PT	2	100.00
O_Cristão_novo	2	DiodMac	PT	2	100.00
A_chave_do_enigma	2	FelCas	PT	2	100.00
Sempre_amigos	2	FiaAlm	PT	2	100.00
O_Bobo	2	AleHer	PT	2	100.00
Menina_e_Moça	2	BerRib	PT	2	100.00
As_Vítimas-Algozes	2	JMdM	BR	2	100.00
Miss_Kate	2	CosVel	BR	2	100.00
Diário_de_uma_criança	2	AnaCO	PT	2	100.00
O_Conde_de_S._Luís	2	TomMel	PT	2	100.00
O_sainete	2	MacAss	BR	2	100.00
Teatro_da_Maior_Façanha,_e_Glória_Portuguesa	2	DioFFig	PT	2	100.00
Iaiá_Garcia	2	MacAss	BR	2	100.00
O_Cura_de_São_Lourenço	2	MMSAV	PT	2	100.00
Paisagens_da_China_e_do_Japão	2	VenMor	PT	2	100.00
Cartas_Familiares	2	EcaQue	PT	2	100.00
Teatro,_Antônio_Ferreira	2	AntFer	PT	2	100.00
A_inauguração_da_estátua_equestre	2	JoaCCas	PT	2	100.00
Amor_de_Perdição	2	CamCBra	PT	2	100.00
Brás,_Bexiga_e_Barra_Funda	2	AlcMac	BR	2	100.00
Coisas_Espantosas	2	CamCBra	PT	2	100.00
O_Livro_de_Cesário_Verde	2	CesVer	PT	2	100.00
Elvenda,_ou_Conquista_de_Coimbra_por_Fernando_Magno	2	ManCPCou	PT	2	100.00
Flor_de_sangue	2	ValMag	BR	2	100.00
Tentacao	2	AdoCam	BR	2	100.00
Contrastes_e_Confrontos	2	EucCun	BR	2	100.00
Itinerário_da_Viagem_que_Fez_a_Jerusalém_o_M.R.P.	2	FraGue	PT	2	100.00
Arca_açoriana	2	AlmCAnd	BR	2	100.00
Livro_Negro_de_Padre_Dinis_II	2	CamCBra	PT	2	100.00
A_Musa_em_Férias	1	GueJun	PT	1	100.00
O_futuro_à_janela	1	LuiFSil	PT	1	100.00
O_príncipe_com_orelhas_de_burro	1	JosReg	PT	1	100.00
Tempestades_do_Coração	1	MatMor	PT	1	100.00
O_Manuelinho_de_Évora	1	AntFBar	PT	1	100.00
Crônica_del-Rei_Dom_João_I	1	FerLop	PT	1	100.00
Carta_a_El-rei_Dom_Manuel_Sobre_o_Achamento_do_Brasil	1	PerVCam	PT	1	100.00
Ressurreição	1	MacAss	BR	1	100.00
O_Arco_de_Santana	1	AlmGar	PT	1	100.00
A_viúva_Simões	1	JulLAlm	BR	1	100.00
Sucessos_de_Madama_de_Senneterre_por_ela_referidos	1	FilEli	PT	1	100.00
Viagem_à_roda_de_mim_mesmo	1	MacAss	BR	1	100.00
Macunaíma	1	MardAnd	BR	1	100.00
Tentação	1	AdoCam	BR	1	100.00
Novo_Testamento:_João_e_Atos	1	JoaFAlm	PT	1	100.00
Versos_Tomo_III	1	FilEli	PT	1	100.00
O_piolho_viajante:_Viagens_em_mil_e_uma_carapuças	1	PolSil	PT	1	100.00
Romance_dum_Homem_Rico	1	CamCBra	PT	1	100.00
cronicas_(O_Futuro)	1	MacAss	BR	1	100.00
Uma_lágrima_de_mulher	1	AluAze	BR	1	100.00
O_caso_Barreto	1	MacAss	BR	1	100.00
Auto_da_feira	1	GilVic	PT	1	100.00
Auto_dos_Quatro_Tempos	1	GilVic	PT	1	100.00
Livro_de_Consolação	1	CamCBra	PT	1	100.00
Os_papéis_do_coronel	1	HarLau	BR	1	100.00
Quem_não_quer_ser_lobo...	1	MacAss	BR	1	100.00
Dramas_da_corte	1	AlbOCas	PT	1	100.00
Auto_da_Barca_do_Inferno	1	GilVic	PT	1	100.00
Simá:_Romance_Histórico_do_Alto_Amazonas	1	LouAma	BR	1	100.00
O_garimpeiro	1	BerGui	BR	1	100.00
O_bandido_do_Rio_das_Mortes	1	BerGui	BR	1	100.00
Vesperal	1	CoeNet	BR	1	100.00
Sombra_de_Fumo	1	AugGil	PT	1	100.00
Marta_Sandomil	1	ClaCam	PT	1	100.00
Um_Auto_de_Gil_Vicente	1	AlmGar	PT	1	100.00
Iracema,_lenda_do_Ceará	1	JosdAle	BR	1	100.00
A_educanda_de_Odivelas	1	JulDin	PT	1	100.00
A_retirada_da_Laguna,_narrativa_de_campanha	1	VisTau	BR	1	100.00
Aventuras_do_sr._Criptogamo_:_romance_humorístico	1	AlfMPin	PT	1	100.00
Sermão_do_Nascimento_da_Virgem_Maria	1	AntVie	PT	1	100.00
Campo_de_Flores_Tomo_II	1	JoadDeu	PT	1	100.00
O_imortal	1	MacAss	BR	1	100.00
O_Sacrifício	1	FraTav	BR	1	100.00
A_Harpa_do_Crente	1	AleHer	PT	1	100.00
À_Ilha_da_Maré	1	ManBOli	BR	1	100.00
Hóspede	1	ParMal	BR	1	100.00
Inocência	1	VisTau	BR	1	100.00
Obras_Tomo_IX	1	FilEli	PT	1	100.00
Prosas_Dispersas	1	GueJun	PT	1	100.00
O_juramento_da_condessa_Ester	1	FiaAlm	PT	1	100.00
Histórias_sem_Data	1	MacAss	BR	1	100.00
Cartas_Fluminenses	1	MacAss	BR	1	100.00
O_Guarani	1	JosdAle	BR	1	100.00
O_seminarista	1	BerGui	BR	1	100.00
O_caminho_de_Damasco	1	MacAss	BR	1	100.00
A_eminente_actriz	1	FiaAlm	PT	1	100.00
Os_filhos_de_Inês_de_Castro	1	FFJL	PT	1	100.00
Composições_Poéticas	1	JosACun	PT	1	100.00
Lisboa_no_Ano_Três_Mil	1	CanFig	PT	1	100.00
História_do_Romantismo_em_Portugal_I	1	TeoBra	PT	1	100.00
Dona_Branca	1	AlmGar	PT	1	100.00
Adelaide_de_Sargans	1	CaeASFil	BR	1	100.00
Sonetos	1	AntQue	PT	1	100.00
O_Príncipe_de_Nassau	1	PauSet	BR	1	100.00
Discursos_vários_políticos	1	ManSFar	PT	1	100.00
História_da_Inquisição_II	1	AleHer	PT	1	100.00
Aventuras_de_Diófanes	1	TMSO	PT	1	100.00
História_de_Portugal_III	1	AleHer	PT	1	100.00
Historia_do_futuro	1	AntVie	PT	1	100.00
As_Pupilas_do_Senhor_Reitor	1	JulDin	PT	1	100.00
Obras_Completas_Tomo_XI	1	FilEli	PT	1	100.00
Alves_e_Companhia	1	EcaQue	PT	1	100.00
Vida_do_apostólico_padre_Antonio_Vieira	1	AndBar	PT	1	100.00
Mistérios_de_Lisboa_I	1	CamCBra	PT	1	100.00
Demônios	1	AluAze	BR	1	100.00
Relato_da_Mui_Notável_Perda_do_Galeão_Grande_«S._João»	1	Anon	PT	1	100.00
Um_Livro	1	CamCBra	PT	1	100.00
Cartas_Inéditas_de_Fradique_Mendes	1	EcaQue	PT	1	100.00
A_mulher_pálida	1	MacAss	BR	1	100.00
Primaveras_Românticas	1	AntQue	PT	1	100.00
Os_Caramurús:_romance_histórico_da_descoberta_e_independência_do_Brasil	1	LobAvi	PT	1	100.00
Um_almoço	1	MacAss	BR	1	100.00
A_viuvinha	1	JosdAle	BR	1	100.00
Sermão_de_Santo_António	1	AntVie	PT	1	100.00
As_noites_do_asceta	1	AlbPim	PT	1	100.00
A_Vingança	1	CamCBra	PT	1	100.00
Vinte_Horas_de_Liteira	1	CamCBra	PT	1	100.00
Adelina	1	AnaPla	PT	1	100.00
Sermão_da_Quinta_Dominga_da_Quaresma	1	AntVie	PT	1	100.00
Os_filhos_de_Inês_de_Castro_(FFJL)	1	FFJL	PT	1	100.00
Memórias_Biográficas	1	AlmGar	PT	1	100.00
Casa_velha	1	MacAss	BR	1	100.00
Antes_da_missa	1	MacAss	BR	1	100.00
Textos_sobre_Camões	1	CamCBra	PT	1	100.00
Diva	1	JosdAle	BR	1	100.00
