id;owner;title;ispublic;url_c;height_c;width_c
6349209392;27865228@N06;Day 60 Occupy Wall Street November 15 2011 Shankbone 34;1;https://live.staticflickr.com/6109/6349209392_17e83c0465_c.jpg;531;800
6349205448;27865228@N06;Day 60 Occupy Wall Street November 15 2011 Shankbone 50;1;https://live.staticflickr.com/6045/6349205448_8bfc575fec_c.jpg;531;800
6349197476;27865228@N06;Day 60 Occupy Wall Street November 15 2011 Shankbone 48;1;https://live.staticflickr.com/6037/6349197476_809e525b75_c.jpg;531;800
6349192410;27865228@N06;Day 60 Occupy Wall Street November 15 2011 Shankbone 47;1;https://live.staticflickr.com/6113/6349192410_08acb868a8_c.jpg;531;800
6348423895;27865228@N06;Day 60 Occupy Wall Street November 15 2011 Shankbone 43;1;https://live.staticflickr.com/6045/6348423895_b1655eaa59_c.jpg;591;800
6348420807;27865228@N06;Day 60 Occupy Wall Street November 15 2011 Shankbone 42;1;https://live.staticflickr.com/6113/6348420807_28c9a7fac4_c.jpg;531;800
6348416685;27865228@N06;Day 60 Occupy Wall Street November 15 2011 Shankbone 41;1;https://live.staticflickr.com/6234/6348416685_a7081c0c91_c.jpg;531;800
6348412255;27865228@N06;Day 60 Occupy Wall Street November 15 2011 Shankbone 40;1;https://live.staticflickr.com/6117/6348412255_e72d6e4188_c.jpg;531;800
6348397803;27865228@N06;Day 60 Occupy Wall Street November 15 2011 Shankbone 37;1;https://live.staticflickr.com/6232/6348397803_5323ae3d87_c.jpg;535;800
6348394085;27865228@N06;Day 60 Occupy Wall Street November 15 2011 Shankbone 36;1;https://live.staticflickr.com/6032/6348394085_58aef7367c_c.jpg;531;800
6349140878;27865228@N06;Day 60 Occupy Wall Street November 15 2011 Shankbone 35;1;https://live.staticflickr.com/6097/6349140878_c03d166b64_c.jpg;531;800
6348384013;27865228@N06;Day 60 Occupy Wall Street November 15 2011 Shankbone 33;1;https://live.staticflickr.com/6238/6348384013_6a9634af42_c.jpg;581;800
6349131154;27865228@N06;Day 60 Occupy Wall Street November 15 2011 Shankbone 32;1;https://live.staticflickr.com/6221/6349131154_ff9f74dbbc_c.jpg;568;800
6348375781;27865228@N06;Day 60 Occupy Wall Street November 15 2011 Shankbone 31;1;https://live.staticflickr.com/6096/6348375781_a5bc908f41_c.jpg;531;800
6349122078;27865228@N06;Day 60 Occupy Wall Street November 15 2011 Shankbone 30;1;https://live.staticflickr.com/6217/6349122078_2a08f3d1a3_c.jpg;531;800
6349117596;27865228@N06;Day 60 Occupy Wall Street November 15 2011 Shankbone 29;1;https://live.staticflickr.com/6117/6349117596_86f5e90209_c.jpg;531;800
6348361825;27865228@N06;Day 60 Occupy Wall Street November 15 2011 Shankbone 28;1;https://live.staticflickr.com/6093/6348361825_21164dbcf2_c.jpg;604;800
6348358573;27865228@N06;Day 60 Occupy Wall Street November 15 2011 Shankbone 27;1;https://live.staticflickr.com/6044/6348358573_c60c0b8797_c.jpg;531;800
6349104422;27865228@N06;Day 60 Occupy Wall Street November 15 2011 Shankbone 26;1;https://live.staticflickr.com/6033/6349104422_43689bc20a_c.jpg;531;800
6349099902;27865228@N06;Day 60 Occupy Wall Street November 15 2011 Shankbone 25;1;https://live.staticflickr.com/6113/6349099902_3276061319_c.jpg;531;800
6348344167;27865228@N06;Day 60 Occupy Wall Street November 15 2011 Shankbone 24;1;https://live.staticflickr.com/6056/6348344167_558dd12637_c.jpg;531;800
6348339001;27865228@N06;Day 60 Occupy Wall Street November 15 2011 Shankbone 23;1;https://live.staticflickr.com/6035/6348339001_d75c363a6d_c.jpg;531;800
6348334429;27865228@N06;Day 60 Occupy Wall Street November 15 2011 Shankbone 22;1;https://live.staticflickr.com/6091/6348334429_866e824858_c.jpg;531;800
6349080754;27865228@N06;Day 60 Occupy Wall Street November 15 2011 Shankbone 21;1;https://live.staticflickr.com/6035/6349080754_89cc32edbe_c.jpg;531;800
6348325647;27865228@N06;Day 60 Occupy Wall Street November 15 2011 Shankbone 20;1;https://live.staticflickr.com/6235/6348325647_5e56f14645_c.jpg;531;800
6349071304;27865228@N06;Day 60 Occupy Wall Street November 15 2011 Shankbone 19;1;https://live.staticflickr.com/6044/6349071304_a1439e38b0_c.jpg;531;800
6349066746;27865228@N06;Day 60 Occupy Wall Street November 15 2011 Shankbone 18;1;https://live.staticflickr.com/6231/6349066746_fb7f3fd763_c.jpg;546;800
6349064410;27865228@N06;Day 60 Occupy Wall Street November 15 2011 Shankbone 17;1;https://live.staticflickr.com/6058/6349064410_8af43e489f_c.jpg;531;800
6348309929;27865228@N06;Day 60 Occupy Wall Street November 15 2011 Shankbone 16;1;https://live.staticflickr.com/6034/6348309929_5fa0435dbc_c.jpg;531;800
6348305539;27865228@N06;Day 60 Occupy Wall Street November 15 2011 Shankbone 15;1;https://live.staticflickr.com/6043/6348305539_32c118a1f0_c.jpg;531;800
6349051478;27865228@N06;Day 60 Occupy Wall Street November 15 2011 Shankbone 14;1;https://live.staticflickr.com/6047/6349051478_0b6d31b3b3_c.jpg;531;800
6349046788;27865228@N06;Day 60 Occupy Wall Street November 15 2011 Shankbone 13;1;https://live.staticflickr.com/6222/6349046788_017c17d674_c.jpg;531;800
6349042122;27865228@N06;Day 60 Occupy Wall Street November 15 2011 Shankbone 12;1;https://live.staticflickr.com/6055/6349042122_34e22e3aec_c.jpg;531;800
6348287033;27865228@N06;Day 60 Occupy Wall Street November 15 2011 Shankbone 11;1;https://live.staticflickr.com/6235/6348287033_91987e2b8b_c.jpg;531;800
6349031968;27865228@N06;Day 60 Occupy Wall Street November 15 2011 Shankbone 10;1;https://live.staticflickr.com/6056/6349031968_9f9aedf0a9_c.jpg;531;800
6348277345;27865228@N06;Day 60 Occupy Wall Street November 15 2011 Shankbone 9;1;https://live.staticflickr.com/6056/6348277345_b4616fe662_c.jpg;606;800
6349024332;27865228@N06;Day 60 Occupy Wall Street November 15 2011 Shankbone 8;1;https://live.staticflickr.com/6045/6349024332_5646a56ca9_c.jpg;531;800
6349020378;27865228@N06;Day 60 Occupy Wall Street November 15 2011 Shankbone 7;1;https://live.staticflickr.com/6106/6349020378_73cdd6511b_c.jpg;531;800
6348266145;27865228@N06;Day 60 Occupy Wall Street November 15 2011 Shankbone 6;1;https://live.staticflickr.com/6035/6348266145_77d3861411_c.jpg;531;800
6349007684;27865228@N06;Day 60 Occupy Wall Street November 15 2011 Shankbone 4;1;https://live.staticflickr.com/6233/6349007684_4757b9019c_c.jpg;531;800
6349002704;27865228@N06;Day 60 Occupy Wall Street November 15 2011 Shankbone 3;1;https://live.staticflickr.com/6222/6349002704_b6ba2df32e_c.jpg;531;800
6348997842;27865228@N06;Day 60 Occupy Wall Street November 15 2011 Shankbone 2;1;https://live.staticflickr.com/6120/6348997842_05b16d7b9c_c.jpg;590;800
6348245031;27865228@N06;Day 60 Occupy Wall Street November 15 2011 Shankbone;1;https://live.staticflickr.com/6048/6348245031_7a953887e6_c.jpg;564;800
6327298939;27865228@N06;David Crosby Graham Nash Occupy Wall Street 2011 Shankbone 5;1;https://live.staticflickr.com/6042/6327298939_e1f1477eb1_c.jpg;531;800
6328046090;27865228@N06;David Crosby Graham Nash Occupy Wall Street 2011 Shankbone 4;1;https://live.staticflickr.com/6039/6328046090_84114642c3_c.jpg;555;800
6327294203;27865228@N06;David Crosby Graham Nash Occupy Wall Street 2011 Shankbone 3;1;https://live.staticflickr.com/6041/6327294203_0930633bda_c.jpg;573;800
6327292711;27865228@N06;David Crosby Occupy Wall Street 2011 Shankbone;1;https://live.staticflickr.com/6042/6327292711_c50df39186_c.jpg;660;800
6327292017;27865228@N06;David Crosby Graham Nash Occupy Wall Street 2011 Shankbone 2;1;https://live.staticflickr.com/6220/6327292017_b05da7df43_c.jpg;590;800
6328040628;27865228@N06;David Crosby Graham Nash Occupy Wall Street 2011 Shankbone;1;https://live.staticflickr.com/6114/6328040628_4b0deac1f8_c.jpg;583;800
6324383253;27865228@N06;Lynn Nottage Occupy Wall Street 2011 Shankbone 4;1;https://live.staticflickr.com/6230/6324383253_fe1900be9e_c.jpg;598;800
6325122662;27865228@N06;Egan Nottage Lethem OWS 2011 Shankbone 2;1;https://live.staticflickr.com/6230/6325122662_5eb630e129_c.jpg;592;800
6325118852;27865228@N06;Jennifer Egan Occupy Wall Street 2011 Shankbone;1;https://live.staticflickr.com/6111/6325118852_23dd278cd6_c.jpg;800;586
6325118290;27865228@N06;Lynn Nottage Occupy Wall Street 2011 Shankbone 3;1;https://live.staticflickr.com/6218/6325118290_51328b5f96_c.jpg;800;578
6325116728;27865228@N06;Jonathan Lethem Occupy Wall Street 2011 Shankbone 2;1;https://live.staticflickr.com/6227/6325116728_9a4b2de5a4_c.jpg;600;800
6325114578;27865228@N06;Lynn Nottage Occupy Wall Street 2011 Shankbone 2;1;https://live.staticflickr.com/6049/6325114578_ddb18da103_c.jpg;800;567
6325113656;27865228@N06;Lynn Nottage Occupy Wall Street 2011 Shankbone;1;https://live.staticflickr.com/6037/6325113656_e37cb47f88_c.jpg;800;584
6324358893;27865228@N06;Egan Nottage Lethem OWS 2011 Shankbone;1;https://live.staticflickr.com/6102/6324358893_14d50d9d0b_c.jpg;531;800
6324353875;27865228@N06;Lethem Egan Nottage OWS 2011 Shankbone;1;https://live.staticflickr.com/6215/6324353875_b2c79acc2b_c.jpg;531;800
6325103646;27865228@N06;Jonathan Lethem Occupy Wall Street 2011 Shankbone;1;https://live.staticflickr.com/6219/6325103646_605ea07e95_c.jpg;648;800
6324346927;27865228@N06;Lynn Nottage Occupy Wall Street November 7 2011 Shankbone;1;https://live.staticflickr.com/6106/6324346927_22662125c8_c.jpg;580;800
6308021988;27865228@N06;Day 47 Occupy Wall Street November 2 2011 Shankbone 18;1;https://live.staticflickr.com/6116/6308021988_7131fd4c3c_c.jpg;555;800
6307476249;27865228@N06;Day 47 Occupy Wall Street November 2 2011 Shankbone 31;1;https://live.staticflickr.com/6039/6307476249_cb28fc337a_c.jpg;531;800
6307992588;27865228@N06;Day 47 Occupy Wall Street November 2 2011 Shankbone 30;1;https://live.staticflickr.com/6219/6307992588_401a1efcbc_c.jpg;531;800
6307466597;27865228@N06;Day 47 Occupy Wall Street November 2 2011 Shankbone 29;1;https://live.staticflickr.com/6107/6307466597_f19358da8b_c.jpg;543;800
6307985654;27865228@N06;Day 47 Occupy Wall Street November 2 2011 Shankbone 28;1;https://live.staticflickr.com/6233/6307985654_83df254044_c.jpg;531;800
6307459499;27865228@N06;Day 47 Occupy Wall Street November 2 2011 Shankbone 27;1;https://live.staticflickr.com/6119/6307459499_285f26495e_c.jpg;573;800
6307456611;27865228@N06;Day 47 Occupy Wall Street November 2 2011 Shankbone 26;1;https://live.staticflickr.com/6049/6307456611_6b3c55aaab_c.jpg;531;800
6307452067;27865228@N06;Day 47 Occupy Wall Street November 2 2011 Shankbone 25;1;https://live.staticflickr.com/6059/6307452067_9e4d65a6d5_c.jpg;595;800
6307969696;27865228@N06;Day 47 Occupy Wall Street November 2 2011 Shankbone 24;1;https://live.staticflickr.com/6049/6307969696_1706394dbc_c.jpg;571;800
6307445375;27865228@N06;Day 47 Occupy Wall Street November 2 2011 Shankbone 23;1;https://live.staticflickr.com/6106/6307445375_bc30beb1a2_c.jpg;531;800
6307962366;27865228@N06;Day 47 Occupy Wall Street November 2 2011 Shankbone 22;1;https://live.staticflickr.com/6108/6307962366_45c9f6a45b_c.jpg;546;800
6307962366;27865228@N06;Day 47 Occupy Wall Street November 2 2011 Shankbone 22;1;https://live.staticflickr.com/6108/6307962366_45c9f6a45b_c.jpg;546;800
6307959558;27865228@N06;Day 47 Occupy Wall Street November 2 2011 Shankbone 21;1;https://live.staticflickr.com/6218/6307959558_3872746124_c.jpg;800;551
6307436041;27865228@N06;Day 47 Occupy Wall Street November 2 2011 Shankbone 20;1;https://live.staticflickr.com/6103/6307436041_96a5698067_c.jpg;568;800
6307954086;27865228@N06;Day 47 Occupy Wall Street November 2 2011 Shankbone 19;1;https://live.staticflickr.com/6060/6307954086_57b4079e0a_c.jpg;800;618
6307942952;27865228@N06;Day 47 Occupy Wall Street November 2 2011 Shankbone 17;1;https://live.staticflickr.com/6044/6307942952_acac636858_c.jpg;800;581
6307417561;27865228@N06;Day 47 Occupy Wall Street November 2 2011 Shankbone 16;1;https://live.staticflickr.com/6114/6307417561_a1a8656d03_c.jpg;800;602
6307937894;27865228@N06;Day 47 Occupy Wall Street November 2 2011 Shankbone 15;1;https://live.staticflickr.com/6118/6307937894_c26b02581c_c.jpg;613;800
6307930356;27865228@N06;Day 47 Occupy Wall Street November 2 2011 Shankbone 14;1;https://live.staticflickr.com/6103/6307930356_f29bc78520_c.jpg;613;800
6307400153;27865228@N06;Day 47 Occupy Wall Street November 2 2011 Shankbone 13;1;https://live.staticflickr.com/6094/6307400153_872d4686e4_c.jpg;531;800
6307912778;27865228@N06;Day 47 Occupy Wall Street November 2 2011 Shankbone 12;1;https://live.staticflickr.com/6221/6307912778_91c9c5a9b2_c.jpg;546;800
6307386579;27865228@N06;Day 47 Occupy Wall Street November 2 2011 Shankbone 11;1;https://live.staticflickr.com/6103/6307386579_227e1454b3_c.jpg;531;800
6307377539;27865228@N06;Day 47 Occupy Wall Street November 2 2011 Shankbone 10;1;https://live.staticflickr.com/6117/6307377539_5f8300f9ca_c.jpg;531;800
6307368181;27865228@N06;Day 47 Occupy Wall Street November 2 2011 Shankbone 9;1;https://live.staticflickr.com/6054/6307368181_0d72d98590_c.jpg;608;800
6307363383;27865228@N06;Day 47 Occupy Wall Street November 2 2011 Shankbone 8;1;https://live.staticflickr.com/6056/6307363383_e80368e8a9_c.jpg;531;800
6307345309;27865228@N06;Day 47 Occupy Wall Street November 2 2011 Shankbone 7;1;https://live.staticflickr.com/6222/6307345309_b88b844561_c.jpg;531;800
6307849380;27865228@N06;Day 47 Occupy Wall Street November 2 2011 Shankbone 6;1;https://live.staticflickr.com/6103/6307849380_0c7e58cb54_c.jpg;595;800
6307833454;27865228@N06;Day 47 Occupy Wall Street November 2 2011 Shankbone 5;1;https://live.staticflickr.com/6036/6307833454_e752d9846d_c.jpg;531;800
6307825954;27865228@N06;Day 47 Occupy Wall Street November 2 2011 Shankbone 4;1;https://live.staticflickr.com/6092/6307825954_d7311854ee_c.jpg;584;800
6307300229;27865228@N06;Day 47 Occupy Wall Street November 2 2011 Shankbone 3;1;https://live.staticflickr.com/6096/6307300229_35546ae6b5_c.jpg;606;800
6307818458;27865228@N06;Day 47 Occupy Wall Street November 2 2011 Shankbone 2;1;https://live.staticflickr.com/6116/6307818458_238ecedc36_c.jpg;572;800
6307294205;27865228@N06;Day 47 Occupy Wall Street November 2 2011 Shankbone;1;https://live.staticflickr.com/6094/6307294205_f82282910b_c.jpg;531;800
6282330226;27865228@N06;Day 40 Occupy Wall Street October 25 2011 Shankbone 9;1;https://live.staticflickr.com/6226/6282330226_8808f90b5a_c.jpg;800;524
6281803109;27865228@N06;Day 40 Occupy Wall Street October 25 2011 Shankbone 7;1;https://live.staticflickr.com/6040/6281803109_2d2cc97128_c.jpg;597;800
6282315850;27865228@N06;Day 40 Occupy Wall Street October 25 2011 Shankbone 5;1;https://live.staticflickr.com/6034/6282315850_18d5f60b4a_c.jpg;800;578
6281798081;27865228@N06;Day 40 Occupy Wall Street October 25 2011 Shankbone 4;1;https://live.staticflickr.com/6041/6281798081_5cddc80108_c.jpg;800;546
6282310952;27865228@N06;Day 40 Occupy Wall Street October 25 2011 Shankbone 3;1;https://live.staticflickr.com/6046/6282310952_05518893f2_c.jpg;800;531
6282307058;27865228@N06;Day 40 Occupy Wall Street October 25 2011 Shankbone 2;1;https://live.staticflickr.com/6110/6282307058_eb16d53ea3_c.jpg;531;800
6281786679;27865228@N06;Day 40 Occupy Wall Street October 25 2011 Shankbone;1;https://live.staticflickr.com/6234/6281786679_f622d04b23_c.jpg;592;800
6268527590;27865228@N06;Day 36 Occupy Wall Street October 21 2011 Shankbone 40;1;https://live.staticflickr.com/6168/6268527590_2a0f0571d7_c.jpg;800;640
6268000101;27865228@N06;Day 36 Occupy Wall Street October 21 2011 Shankbone 37;1;https://live.staticflickr.com/6033/6268000101_1758d7828b_c.jpg;595;800
6268521758;27865228@N06;Day 36 Occupy Wall Street October 22 2011 Shankbone 21;1;https://live.staticflickr.com/6219/6268521758_492959a368_c.jpg;531;800
6267992843;27865228@N06;Day 36 Occupy Wall Street October 21 2011 Shankbone 16;1;https://live.staticflickr.com/6043/6267992843_948f709728_c.jpg;800;531
6267988105;27865228@N06;Day 36 Occupy Wall Street October 21 2011 Shankbone 9;1;https://live.staticflickr.com/6052/6267988105_688a92bc03_c.jpg;622;800
6267970463;27865228@N06;Day 36 Occupy Wall Street October 21 2011 Shankbone 53;1;https://live.staticflickr.com/6058/6267970463_d1dd24c8ae_c.jpg;531;800
6267965763;27865228@N06;Day 36 Occupy Wall Street October 21 2011 Shankbone 52;1;https://live.staticflickr.com/6094/6267965763_518ce49104_c.jpg;800;579
6267961681;27865228@N06;Day 36 Occupy Wall Street October 21 2011 Shankbone 51;1;https://live.staticflickr.com/6175/6267961681_0f49fa706b_c.jpg;640;800
6268483740;27865228@N06;Day 36 Occupy Wall Street October 21 2011 Shankbone 50;1;https://live.staticflickr.com/6159/6268483740_ee64064131_c.jpg;640;800
6267954601;27865228@N06;Day 36 Occupy Wall Street October 21 2011 Shankbone 49;1;https://live.staticflickr.com/6168/6267954601_20dc3db973_c.jpg;640;800
6267951795;27865228@N06;Day 36 Occupy Wall Street October 21 2011 Shankbone 48;1;https://live.staticflickr.com/6229/6267951795_2b684f3e4b_c.jpg;595;800
6268472206;27865228@N06;Day 36 Occupy Wall Street October 21 2011 Shankbone 47;1;https://live.staticflickr.com/6106/6268472206_a1d6e872e8_c.jpg;616;800
6268466732;27865228@N06;Day 36 Occupy Wall Street October 21 2011 Shankbone 46;1;https://live.staticflickr.com/6050/6268466732_ae27bc5368_c.jpg;640;800
6268462956;27865228@N06;Day 36 Occupy Wall Street October 21 2011 Shankbone 45;1;https://live.staticflickr.com/6108/6268462956_084de47085_c.jpg;566;800
6267929671;27865228@N06;Day 36 Occupy Wall Street October 21 2011 Shankbone 44;1;https://live.staticflickr.com/6173/6267929671_6c9ae3b70a_c.jpg;640;800
6267927397;27865228@N06;Day 36 Occupy Wall Street October 21 2011 Shankbone 43;1;https://live.staticflickr.com/6103/6267927397_bf17205fc6_c.jpg;640;800
6268449056;27865228@N06;Day 36 Occupy Wall Street October 21 2011 Shankbone 42;1;https://live.staticflickr.com/6047/6268449056_71d5bc0986_c.jpg;800;613
6267921801;27865228@N06;Day 36 Occupy Wall Street October 21 2011 Shankbone 41;1;https://live.staticflickr.com/6160/6267921801_d54d398fbe_c.jpg;800;640
6267918285;27865228@N06;Day 36 Occupy Wall Street October 21 2011 Shankbone 39;1;https://live.staticflickr.com/6115/6267918285_00889627e3_c.jpg;575;800
6267916621;27865228@N06;Day 36 Occupy Wall Street October 21 2011 Shankbone 38;1;https://live.staticflickr.com/6177/6267916621_7304675653_c.jpg;531;800
6267910711;27865228@N06;Day 36 Occupy Wall Street October 21 2011 Shankbone 36;1;https://live.staticflickr.com/6159/6267910711_cf0b35913a_c.jpg;531;800
6268430736;27865228@N06;Day 36 Occupy Wall Street October 21 2011 Shankbone 35;1;https://live.staticflickr.com/6225/6268430736_1d4b1b6c44_c.jpg;531;800
6267899577;27865228@N06;Day 36 Occupy Wall Street October 21 2011 Shankbone 34;1;https://live.staticflickr.com/6108/6267899577_e2ec42e47a_c.jpg;640;800
6267896239;27865228@N06;Day 36 Occupy Wall Street October 21 2011 Shankbone 33;1;https://live.staticflickr.com/6107/6267896239_6e3b7bd60c_c.jpg;581;800
6267889393;27865228@N06;Day 36 Occupy Wall Street October 21 2011 Shankbone 31;1;https://live.staticflickr.com/6228/6267889393_16b5057dee_c.jpg;609;800
6268409272;27865228@N06;Day 36 Occupy Wall Street October 21 2011 Shankbone 30;1;https://live.staticflickr.com/6111/6268409272_858defc683_c.jpg;640;800
6268406254;27865228@N06;Day 36 Occupy Wall Street October 21 2011 Shankbone 29;1;https://live.staticflickr.com/6173/6268406254_5b23a3928b_c.jpg;640;800
6267878241;27865228@N06;Day 36 Occupy Wall Street October 21 2011 Shankbone 28;1;https://live.staticflickr.com/6092/6267878241_abdb798e60_c.jpg;640;800
6267875893;27865228@N06;Day 36 Occupy Wall Street October 21 2011 Shankbone 27;1;https://live.staticflickr.com/6108/6267875893_d984904108_c.jpg;531;800
6267871599;27865228@N06;Day 36 Occupy Wall Street October 21 2011 Shankbone 26;1;https://live.staticflickr.com/6227/6267871599_508e3abc62_c.jpg;800;531
6267863117;27865228@N06;Day 36 Occupy Wall Street October 21 2011 Shankbone 25;1;https://live.staticflickr.com/6116/6267863117_bd5f4112fc_c.jpg;531;800
6267859017;27865228@N06;Day 36 Occupy Wall Street October 21 2011 Shankbone 24;1;https://live.staticflickr.com/6170/6267859017_7062cc1165_c.jpg;531;800
6268380244;27865228@N06;Day 36 Occupy Wall Street October 21 2011 Shankbone 23;1;https://live.staticflickr.com/6111/6268380244_25c2968767_c.jpg;640;800
6268377084;27865228@N06;Day 36 Occupy Wall Street October 21 2011 Shankbone 22;1;https://live.staticflickr.com/6167/6268377084_8d8fa6ec3f_c.jpg;617;800
6267849341;27865228@N06;Day 36 Occupy Wall Street October 21 2011 Shankbone 21;1;https://live.staticflickr.com/6036/6267849341_31b652151a_c.jpg;640;800
6268370228;27865228@N06;Day 36 Occupy Wall Street October 21 2011 Shankbone 20;1;https://live.staticflickr.com/6111/6268370228_379f767100_c.jpg;800;640
6268368494;27865228@N06;Day 36 Occupy Wall Street October 21 2011 Shankbone 19;1;https://live.staticflickr.com/6240/6268368494_309f064823_c.jpg;800;565
6267841009;27865228@N06;Day 36 Occupy Wall Street October 21 2011 Shankbone 18;1;https://live.staticflickr.com/6180/6267841009_f1f7abc431_c.jpg;565;800
6267838995;27865228@N06;Day 36 Occupy Wall Street October 21 2011 Shankbone 17;1;https://live.staticflickr.com/6116/6267838995_0107f32fab_c.jpg;531;800
6267832215;27865228@N06;Day 36 Occupy Wall Street October 21 2011 Shankbone 15;1;https://live.staticflickr.com/6180/6267832215_3e6ce0e8b9_c.jpg;531;800
6267828115;27865228@N06;Day 36 Occupy Wall Street October 21 2011 Shankbone 14;1;https://live.staticflickr.com/6157/6267828115_35151b2552_c.jpg;531;800
6268348414;27865228@N06;Day 36 Occupy Wall Street October 21 2011 Shankbone 13;1;https://live.staticflickr.com/6053/6268348414_5c60084bfc_c.jpg;800;549
6267821975;27865228@N06;Day 36 Occupy Wall Street October 21 2011 Shankbone 12;1;https://live.staticflickr.com/6239/6267821975_fe39f64b0d_c.jpg;640;800
6268343138;27865228@N06;Day 36 Occupy Wall Street October 21 2011 Shankbone 11;1;https://live.staticflickr.com/6045/6268343138_b48577b63a_c.jpg;640;800
6267817145;27865228@N06;Day 36 Occupy Wall Street October 21 2011 Shankbone 10;1;https://live.staticflickr.com/6113/6267817145_48f35f5dd0_c.jpg;585;800
6268333492;27865228@N06;Day 36 Occupy Wall Street October 21 2011 Shankbone 8;1;https://live.staticflickr.com/6211/6268333492_035b3b42f8_c.jpg;800;640
